Row	Reel	Side	File	Start	End	Duration	NID	Title	DisType	TapeDuration	Genre	Sequence	Translation Available?	Include 3 transcriptions	Translation filename	Status	Using?	Comments	Prob?	TapeStart	TapeEnd	TapeLength	StartD	EndD			DurD	Ratio		Notes	translation and notes edited	gloss checked
1	1	1	1_1	00:00	02:09	02:09	1	Remarks on the Lahu	monologue	013-030	1	1	Y	Y	001_remarks_on_lahu.rtf	Entered	y	Background noise		13	30	17	0.0	129.0	x	1	129.0	0.13			y	y
2	1	1	1_1	02:12	03:46	01:34	2	Dispersal of the Lahu people	monologue	033-045	1	2	Y	Y	002_dispersal_of_the_lahu_people.rtf	Entered	y	Barely audible at beginning		33	45	12	132.0	226.0	x	2	94.0	0.13			y	y
3	1	1	1_1	03:50	04:44	00:54	3	Lahu writing	monologue	046-053	1	3	Y	Y	003_lahu_writing.rtf	Entered	y	Partly erased by mistake		46	53	7	230.0	284.0	x	3	54.0	0.13			y	y
4	1	1	1_1	04:45	12:55	08:10	4	Elicitation of individual vocabulary items		055-124				Y		Entered	n	each item pronounced 3 times		55	124	69	285.0	775.0	x	4	490.0	0.14				
5	1	1	1_1	12:56	19:25	06:29	5	Bible reading (Mark I: 1-17)		125-182	15	1		Y	005_mark_1_1-17.rtf	Entered	y			125	182	57	776.0	1165.0	x	5	389.0	0.15				
6	1	1	1_3	00:04	04:41	04:37	6	Bible reading (I Corinthians XIII: 1-13)		210-254	15	2		Y	006_1_corinthians_13_1-13.rtf	Entered	y			210	254	44	4.0	281.0	x		277.0	0.16				
7	1	1	1_3	04:44	07:55	03:11	7	Candid conversation		255-286				Y		Unusable	n	Inaudible until 262		255	286	31	284.0	475.0	x		191.0	0.16				
8	1	1	1_3	07:56	12:29	04:33	8	A Lahu hunting expedition	playlet	287-333	3	1	Y	Y	008_a_lahu_hunting_expedition.rtf 	Entered	y	Also Lh. fair copy		287	333	46	476.0	749.0	x	8	273.0	0.17			y	y
9	1	1	1_3	12:33	24:14	11:41	9	Agriculture and livelihood	discussion	334-413	2	2	Y	Y	009to10_agriculture_and_the_need_for_unity.rtf	Entered	y	Also Lh. fair copy	x	334	413	79	753.0	1454.0	x	9	701.0	0.11			y	y
10	1	1	1_3	24:16	27:07	02:51	11	Hymn		482-516				Y			n			482	516	34	1456.0	1627.0	x		171.0	0.20				
11	1	1	1_3	27:07	31:02	03:55	12	The Widow and the Pharisees	sermon	517-567	16	10	Y	Y	012to14_sermon__the_widow_s_mites.rtf	Entered	y	Also with fair Lh. copy; with relevant Bible passage added		517	567	50	1627.0	1862.0	x	12	235.0	0.21			y	y
12	1	1	1_3	31:02	32:42	01:40	13	Hymn: ``Jesus Save Us''		568-590				Y		Defer	n			568	590	22	1862.0	1962.0	x		100.0	0.22				
13	1	1	1_3	32:43	36:35	03:52	14	The Widow and the Pharisees (Part II)		591-646	16	13	Y	Y	014a_sermon_the_widows_mites.rtf	Merged into 12	n 	Also with fair Lh. copy; with relevant Bible passage added		591	646	55	1963.0	2195.0			232.0	0.24			y	y
14	1	1	1_3	36:35	40:25	03:50	15	Preventive medicine	lecture	647-704	5	4	Y	Y	015_lectures_on_medicine.rtf 	Entered	y	Also with fair Lh. copy		647	704	57	2195.0	2425.0	x	15	230.0	0.25			y	y
15	1	1	1_3	40:30	41:34	01:04	16	Traditional Lahu poetry		707-724				Y	(missing)	Defer	n			707	724	17	2430.0	2494.0	x		64.0	0.27				
16	1	1	1_3	41:34	43:27	01:53	17	Spirits that bite and those that don't	lecture	726-754	12	4	Y	Y	017_spirits_that_bite_and_those_that_don_t.rtf 	Entered	y	"Spirits that bite and those that don't"; Also with fair Lh. copy		726	754	28	2494.0	2607.0	x	17	113.0	0.25			y	y
17	1	1	1_3	43:27	44:34	01:07	18	Explanation of poetic phrases		758-776	12	5		Y	018_explanation_of_poetic_phrases.rtf	Entered	y	In ancient ritual language		758	776	18	2607.0	2674.0	x	18	67.0	0.27				
18	1	1	1_3	44:34	44:50	00:16	19	Let us rise up!		777-782	15	3	Y	Y	019_song__we_are_rising_up.rtf 	Entered	y	Also Lh. fair copy		777	782	5	2674.0	2690.0	x	19	16.0	0.31			y	y
19	1	1	1_3	45:01	48:06	03:05	20	How we came from Burma to Thailand	narrative	783-842	1	5	Y	Y	020_how_we_came_from_burma.rtf 	Entered	y	Also Lh. fair copy; on LACITO archive		783	842	59	2701.0	2886.0	x		185.0	0.32			y	y
20	1	1	1_3	48:12	49:58	01:46	21	Lahu cosmogony		845-881	12	2		Y	021_lahu_cosmogony.rtf	Entered	y			845	881	36	2892.0	2998.0	x	21	106.0	0.34			y	y
21	1	2	2_1	00:00	10:15	10:15	22	Gospel phonograph records		008-092				Y		Unusable	n	Poor quality recording		8	92	84	0.0	615.0	x		615.0	0.14				
22	1	2	2_1	10:16	13:30	03:14	23	Candid conversation: preparing to record for the first time		093-120	6	2	Y	Y	023_candid_conversation.rtf	Entered	y			93	120	27	616.0	810.0	x	23	194.0	0.14			y	y
23	1	2	2_1	13:31	22:30	08:59	24	Building a house	playlet	121-201	5	5	Y	Y	024_building_a_house.rtf 	Entered	y			121	201	80	811.0	1350.0	x	24	539.0	0.15			y	y
24	1	2	2_2	00:00	03:18	03:18	25	The women go fishing	women's dialogue	205-235	4	2	Y	Y	025_the_women_go_fishing.rtf 	Entered	y	aka Talking about Fishing		205	235	30	0.0	198.0	x	25	198.0	0.15			y	y
25	1	2	2_2	03:20	03:49	00:29	26	Calling back a wandering soul (formerly: Incantation to the Spirits (Akha))		236-240	8	3		Y	026_calling_back_a_wandering_soul.rtf	Entered	n	In Akha		236	240	4	200.0	229.0	x	26	29.0	0.14				
26	1	2	2_2	03:58	07:01	03:03	27	In unity there is strength (Version I)	moral tale	242-271	7	7	Y	Y	027_in_unity_there_is_strength.rtf 	Entered	y	Same story as no. 35, but told by a different speaker		242	271	29	238.0	421.0	x		183.0	0.16			y	y
27	1	2	2_2	07:07	10:01	02:54	28	The blind man and the cripple	story	272-301	8	11	Y	Y	028_the_blind_man_and_the_cripple.rtf 	Entered	y			272	301	29	427.0	601.0	x	28	174.0	0.17			y	y
28	1	2	2_2	10:02	12:11	02:09	29	The potter and the laundryman	story	302-323	7	11	Y	Y	029_the_potter_and_the_laundryman.rtf 	Entered	y			302	323	21	602.0	731.0	x	29	129.0	0.16			y	y
29	1	2	2_2	12:12	13:47	01:35	30	The blind men and the elephant	parable	324-340	7	6	Y	Y	030_the_blind_men_and_the_elephant.rtf 	Entered	y			324	340	16	732.0	827.0	x	30	95.0	0.17			y	y
30	1	2	2_3	00:00	14:10	14:10	31	Marriage and divorce	discussion	347-509	5	7	Y	Y	031_marriage_and_divorce.rtf 	Entered	y			347	509	162	0.0	850.0	x	31	850.0	0.19			y	y
31	1	2	2_3	14:11	17:05	02:54	32	How woman got her clitoris	myth	511-547	8	1	Y	Y	032_how_woman_got_her_clitoris.rtf 	Entered	y			511	547	36	851.0	1025.0	x	32	174.0	0.21			y	y
32	1	2	2_3	17:09	21:25	04:16	33	The trader and the widow's balls	story	549-602	10	1	Y	Y	033_the_trader_and_the_widows_balls.rtf 	Entered	y	Cf. no. 114		549	602	53	1029.0	1285.0	x	33	256.0	0.21			y	y
34	4	2	3_1	00:00	00:51	00:51	34	Farting and playing tag	joke	005-012	9	1	Y	Y	034_farting_and_playing_tag.rtf 	Entered	y			5	12	7	0.0	51.0	x	34	51.0	0.14			y	y
35	4	2	3_1	00:52	03:13	02:21	35	In unity there is strength (Version II)	moral tale	013-032	7	8	Y	Y	035_in_unity_there_is_strength.rtf 	Entered	y	Same story as no. 27	x	13	32	19	52.0	193.0	x	35	141.0	0.13			y	y
36	4	2	3_1	03:14	04:57	01:43	36	Blessing in the name of the spirits		034-048				Y		Defer	n	Incantatory style		34	48	14	194.0	297.0	x		103.0	0.14				
37	4	2	3_1	04:58	06:23	01:25	37	Song of reconciliation between brother and sister	folk tale	048-061	13	1	Y	Y	037_song_of_reconciliation_of_the_brother_and_sister.rtf 	Entered	y			48	61	13	298.0	383.0	x	37	85.0	0.15			y	y
38	4	2	3_1	06:24	07:31	01:07	38	The trickster and the traders	story	061-070	10	3	Y	Y	038_the_trickster_and_the_traders.rtf 	Entered	y	There are no pauses between 38/39		61	70	9	384.0	451.0	x	38	67.0	0.13			y	y
39	4	2	3_1	07:31	08:31	01:00	39	The trickster's spear and the merchants	story	070-080	10	4	Y	Y	039_the_trickster_s_spear_and_the_traders.rtf 	Entered	y	There are no pauses between 38/39		70	80	10	451.0	511.0	x	39	60.0	0.17			y	y
40	4	2	3_1	08:32	15:25	06:53	40	Trickster and the village women	story	081-143	10	7	Y	Y	040_the_trickster_and_the_village_women.rtf 	Entered	y	There are no pauses between 40/41; same story as nos. 44 and 76		81	143	62	512.0	925.0	x	40	413.0	0.15			y	y
41	4	2	3_1	15:25	16:43	01:18	41	Two songs		143-156				Y		Defer	n	There are no pauses between 40/41		143	156	13	925.0	1003.0	x		78.0	0.17				
42	4	2	3_1	16:45	18:17	01:32	42	Traditional love-song		157-171				Y		Defer	n	There are no pauses between 42/43		157	171	14	1005.0	1097.0	x		92.0	0.15				
43	4	2	3_1	18:17	18:45	00:28	43	Getting older		171-175	14	5		Y	043_song_getting_older.rtf	Entered	y	There are no pauses between 42/43		171	175	4	1097.0	1125.0	x		28.0	0.14			y	y
44	4	2	3_2	00:00	03:34	03:34	44	The Trickster and the village women	story	176-211				Y		Defer	n	In BLS; in Yellow Lahu, but the same story as nos. 40 and 76		176	211	35	0.0	214.0	x		214.0	0.16				
45	4	2	3_2	03:35	05:20	01:45	45	Edifying text		212-229				Y		Defer	n	Yellow Lahu		212	229	17	215.0	320.0	x		105.0	0.16				
46	4	2	3_2	05:24	08:10	02:46	46	God bless this meeting!		230-259	16	1		Y	046_god_bless_this_meeting.rtf	Entered	y	In Black Lahu, but with a Yellow accent		230	259	29	324.0	490.0	x		166.0	0.17			y	y
48	4	1	3_3	00:43	04:18	03:35	47	Antiphonal love-songs (I)		274-311	13	2		Y	047_another_antiphonal_love_poem.rtf	Entered	y	two songs, close together (partially transcribed)	x	274	311	37	43.0	258.0	x	47	215.0	0.17				
52	4	1	3_3	07:53	09:11	01:18	48	God, parents, and village welfare		353-368	16	2		Y	048_edifying_thoughts_on_god_parents_and_village.rtf	Entered	y			353	368	15	473.0	551.0	x	48	78.0	0.19			y	y
53	4	1	3_3	09:13	10:32	01:19	49	Granny gets smeared with mud		368-383	14	4		Y	049_granny_gets_smeared_with_mud.rtf 	Entered	y			368	383	15	553.0	632.0	x		79.0	0.19			y	y
54	4	1	3_3	10:33	11:38	01:05	50	Hunting scene	playlet	384-398				Y		Entered	n	Marked by long internal pauses		384	398	14	633.0	698.0	x	50	65.0	0.22				
55	4	1	3_3	11:45	13:02	01:17	51	What is a Christian?		399-414	15	4		Y	051_what_is_a_christian_hymn.rtf	Entered	y	first song not transcribed		399	414	15	705.0	782.0	x	51	77.0	0.19			y	y
56	4	1	3_3	13:04	14:24	01:20	52	Hunting jungle fowl	playlet	415-434	3	3		Y	052_hunting_jungle_fowl.rtf 	Entered	y			415	434	19	784.0	864.0	x	52	80.0	0.24			y	y
57	4	1	3_3	14:30	17:04	02:34	53	Monkey hunting	including a hunting song	433-465	3	5		Y	053_monkey_hunting.rtf 	Entered	y			433	465	32	870.0	1024.0	x	53	154.0	0.21			y	
58	4	1	3_3	17:05	18:38	01:33	54	Traditional love-song		466-485				Y		Defer	n			466	485	19	1025.0	1118.0	x		93.0	0.20				
59	4	1	3_4	00:00	03:56	03:56	55	The dhole and the tiger	story	486-540	7	4	Y	Y	055_the_dhole_and_the_tiger.rtf 	Entered	y			486	540	54	0.0	236.0	x	55	236.0	0.23			y	y
60	4	1	3_4	04:00	05:16	01:16	56	Antiphonal love-songs (II)		541-559	13	3		Y	056_antiphonal_love_poem.rtf	Entered	y			541	559	18	240.0	316.0	x	56	76.0	0.24				
61	4	1	3_4	05:18	06:50	01:32	57	Conference of Lahu Christians at Shatodo		560-587	16	3		Y	057_conference_of_lahu_christians_at_shatodu.rtf 	Entered	y			560	587	27	318.0	410.0	x	57	92.0	0.29			y	y
62	4	1	3_4	06:53	08:10	01:17	58	Two hymns		588-603				Y		Entered	n			588	603	15	413.0	490.0	x	58	77.0	0.19				
63	4	1	3_4	08:11	09:20	01:09	59	Thoughts for Lahu Christian youth		604-620	16	9		Y	059_lecture_for_lahu_christian_youth.rtf 	Entered	y			604	620	16	491.0	560.0	x	59	69.0	0.23			y	y
64	4	1	3_4	09:27	11:19	01:52	60	The six stupid men and the gophers	story	622-652	9	2		Y	060_the_six_stupid_men_and_the_gophers.rtf 	Entered	y			622	652	30	567.0	679.0	x	60	112.0	0.27			y	y
65	4	1	3_4	11:20	14:40	03:20	61	The orphan and the tigers	story	654-716	8	8		Y	061_the_orphan_and_the_tigers.rtf 	Entered	y			654	716	62	680.0	880.0	x	61	200.0	0.31			y	y
66	4	2	4_1	00:00	07:33	07:33	62	News broadcast in Lahu from Burmese radio		004-096				Y		not using	n	Poor quality	x	4	96	92	0.0	453.0	x		453.0	0.20				
67	4	2	4_1	07:33	10:32	02:59	63	Two songs		004-096				Y	(missing)	Defer	n			4	96	92	453.0	632.0	x		179.0	0.51				
68	4	2	4_1	10:35	12:11	01:36	64	God's doors are still open		101-116	15	5		Y	064_gods_doors_are_still_open.rtf	Entered	y			101	116	15	635.0	731.0	x	64	96.0	0.16			y	y
69	4	2	4_1	12:13	17:59	05:46	65	Visiting the village's fields	monologue	116-184	2	3		Y	065_visiting_the_village_s_fields.rtf 	Entered	y			116	184	68	733.0	1079.0	x	65	346.0	0.20			y	y
70	4	2	4_1	17:59	28:27	10:28	66	Candid conversation: preparing to be recorded		184-275	6	3		Y	066_candid_conversation__working_up_to_being_recorded.rtf 	Entered	y			184	275	91	1079.0	1707.0	x	66	628.0	0.14			y	y
71	4	2	4_2	00:00	10:44	10:44	67	A day hunting and talking	dialogue	284-407	3	8	Y	Y	067_a_day_hunting_and_talking.rtf 	Entered	y			284	407	123	0.0	644.0	x	67	644.0	0.19			y	y
72	4	2	4_2	10:47	17:19	06:32	68	The rabbit and the tiger	story	408-491	8	4		Y	068_the_rabbit_and_the_tiger.rtf 	Entered	y			408	491	83	647.0	1039.0	x	68	392.0	0.21			y	y
73	4	2	4_3	00:00	10:23	10:23	69	Picking tea	conversa-tion	505-659	2	4	Partial	Y	069_picking_tea.rtf 	Entered	y	Only beginning translated		505	659	154	0.0	623.0	x	69	623.0	0.25			y	y
74	4	2	4_3	10:24	19:06	08:42	70	Wooing the maidens (Part I)	discussion	661-827	5	8	Y	Y	070_wooing_the_maidens.rtf 	Entered	y	Continued in no. 77a		661	827	166	624.0	1146.0	x	70	522.0	0.32			y	y
75	7	2	5_1	00:00	04:25	04:25	71	Obscene taunts		011-046				Y		Defer	n	Marked by several pauses; in Red Lahu		11	46	35	0.0	265.0	x		265.0	0.13				
76	7	2	5_1	04:39	07:01	02:22	72	Hunting tale		047-069				Y	(missing)	Defer	n	In Red Lahu		47	69	22	279.0	421.0	x		142.0	0.15				
77	7	2	5_1	07:05	07:47	00:42	73	The Trickster, the barking-deer, and the swallowed berries	story	069-076				Y	(missing)	Defer	n	In Red Lahu; cf. no. 98		69	76	7	425.0	467.0	x		42.0	0.17				
78	7	2	5_1	07:53	10:28	02:35	74	Creation myth:  The first man emerges from the primeval gourd		077-098				Y	(missing)	Defer	n	In Red Lahu; cf. no. 137		77	98	21	473.0	628.0	x		155.0	0.14				
79	7	2	5_1	10:36	11:36	01:00	75	The Trickster, the horse, and the pumpkin	story	100-126				Y	(missing)	Defer	n	In Red Lahu		100	126	26	636.0	696.0	x		60.0	0.43				
80	7	2	5_1	11:37	15:23	03:46	76	The Trickster and the village women		127-142				Y	(missing)	Defer	n	In Red Lahu; same story as nos. 40 and 44	x	127	142	15	697.0	923.0	x		226.0	0.07				
81	7	2	5_2	00:00	00:56	00:56	77	Jews harp music		149-157				Y		Entered	n			149	157	8	0.0	56.0	x	77	56.0	0.14				
83	7	2	5_2	03:45	18:15	14:30	78	The government offers us new land		185-330	6	6	Y	Y	078_the_government_offers_us_new_lands.rtf 	Entered	y			185	330	145	225.0	1095.0	x	78	870.0	0.17			y	y
84	7	2	5_3	00:00	02:47	02:47	79	Sermon fragment		409-442				Y	(missing)	Defer	n		x	409	442	33	0.0	167.0	x		167.0	0.20				
85	7	2	5_3	02:49	14:31	11:42	80	Christmas and the New Rice Festival	discussion	443-596	5	16		Y	080_christmas_new_year_s_and_the_new_rice_festival.rtf 	Entered	y			443	596	153	169.0	871.0	x	80	702.0	0.22			y	y
86	7	2	5_3	14:33	15:53	01:20	81	The buffalo bugger and the rabbit hunters	story	597-616	9	5	Y	Y	081_the_buffalo_bugger_and_the_rabbit_hunters.rtf	Entered	y	No pauses from 81-83		597	616	19	873.0	953.0	x	81	80.0	0.24			y	y
																															y	
89	7	2	5_3	22:15	25:12	02:57	83	The three lazy men and the princess (Version I)	story	718-769	8	6	Y	Y	083_the_three_lazy_men_and_the_princess.rtf 	Entered	y	Continued in no. 120		718	769	51	1335.0	1512.0	x	83	177.0	0.29				
90	3	2	6_1	00:00	02:10	02:10	84	Hymn		008-026				Y	(missing)	Defer	n			8	26	18	0.0	130.0	x		130.0	0.14				
87	7	2	5_3	16:00	20:01	04:01	85	Courting banter	discussion	619-679	5	10	Y	Y	085_courting_badinage.rtf	Entered	y	No pauses from 81-83		619	679	60	960.0	1201.0	x	85	241.0	0.25			y	y
92	3	2	6_1	11:12	13:22	02:10	86	Headman's communication: even if you're busy there are things to discuss		103-122	16	4	Y	Y	086_headman_s_communication.rtf	Entered	y			103	122	19	672.0	802.0	x	86	130.0	0.15			y	y
95	3	2	6_2	00:00	01:29	01:29	87	Candid conversation: building an airstrip		234-247	6	4		Y	087_candid_conversation_building_an_airstrip.rtf	Entered	y			234	247	13	0.0	89.0	x	87	89.0	0.15			y	y
96	3	2	6_2	01:30	22:30	21:00	88	Building an airstrip	discussion	248-475	6	5	Y	Y	088_building_an_airstrip.rtf 	Entered	y			248	475	227	90.0	1350.0	x	88	1260.0	0.18			y	y
97	3	2	6_3	00:21	02:44	02:23	89	We sinners are like pigs		487-516	16	7	Y	Y	089_we_sinners_are_like_pigs.rtf 	Entered	y			487	516	29	21.0	164.0	x	89	143.0	0.20			y	y
98	3	2	6_3	02:45	03:44	00:59	90	Proverbs		517-529	7	5	Y	Y	090_proverbs.rtf 	Entered	y			517	529	12	165.0	224.0	x	90	59.0	0.20			y	y
99	3	2	6_3	03:45	06:24	02:39	91	Laying up riches in heaven	story	530-566	16	8	Y	Y	091_laying_up_riches_in_heaven.rtf	Entered	y			530	566	36	225.0	384.0	x	91	159.0	0.23			y	y
100	3	2	6_3	06:26	09:16	02:50	92	The trickster and the old bonze	story	567-607	10	5	Y	Y	092_the_trickster_and_the_old_bonze.rtf 	Entered	y			567	607	40	386.0	556.0	x	92	170.0	0.24			y	y
101	3	2	6_3	09:28	10:22	00:54	93	Changeless Jesus		611-623	15	6	Y	Y	093_changeless_jesus.rtf 	Entered	y			611	623	12	568.0	622.0	x		54.0	0.22			y	y
102	3	2	6_3	10:25	12:49	02:24	94	The fingerless lord	story	624-661	7	12	Y	Y	094_the_fingerless_lord.rtf 	Entered	y			624	661	37	625.0	769.0			144.0	0.26			y	y
103	3	2	6_3	12:50	16:17	03:27	95	The trickster's talented pecker	stories	662-722	10	6	Y	Y	095_the_trickster_with_the_warbling_pecker.rtf 	Entered	y			662	722	60	770.0	977.0			207.0	0.29			y	y
104	3	2	6_3	16:18	17:48	01:30	96	The little crabs who walked zig-zag	fable	724-747	7	1	Y	Y	096_the_little_crabs_who_walked_zig_zag.rtf 	Entered	y	Published in book of fables		724	747	23	978.0	1068.0	x	96	90.0	0.26			y	y
